id,company_id,balance,total_purchased,total_used,seats,seats_used,free_conversations,plan_tier_id,current_period_start,current_period_end,last_reset_at,last_processed_at,version,free_tier_allowances,created_at,updated_at,exceeded_free_tier,paid_conversations,free_tier_usage_pct
01KE2BJ9KSQ0ERZBX7E2NJMFSR,3181,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2026-01-03 16:38:05","2026-01-03 16:38:05",0,0,0.00
01KDZ5EMSAQ6CYN986Q8W3QNBV,3180,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2026-01-02 10:53:30","2026-01-02 10:54:23",0,0,0.00
01KDTP9XCY60XQ5W7V1Y31T4AY,3179,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-31 17:11:49","2025-12-31 17:11:49",0,0,0.00
01KDTNW4VMMVBYWJHT5MRPG78X,3178,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-31 17:04:18","2025-12-31 17:04:28",0,0,0.00
01KDTNFTMHK456PTMDM16YRTAE,3177,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-31 16:57:34","2026-01-06 21:29:44",0,0,0.00
01KDTMPB48G5NRYPXQ18R2AMMV,3176,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-31 16:43:39","2025-12-31 16:43:39",0,0,0.00
01KDTENRKJ7MC29NSXFASXR8DG,3175,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-31 14:58:29","2025-12-31 14:58:29",0,0,0.00
01KDT75E4XNAHRTBE0EGHWVC6B,3174,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-31 12:47:14","2025-12-31 12:47:14",0,0,0.00
01KDS0MWB455VNEM0EN99MF21M,3173,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-31 01:34:05","2025-12-31 01:35:21",0,0,0.00
01KDRSSD8KBQQ1XTTMXVP30N39,3172,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-30 23:34:14","2025-12-30 23:34:14",0,0,0.00
01KDRQB89J2800KYER4N00CDCK,3171,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-30 22:51:33","2025-12-30 22:51:33",0,0,0.00
01KDRK0ZJT552N6VGWJENV6X5W,3170,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-30 21:36:02","2025-12-30 21:36:02",0,0,0.00
01KDR85ZHMHG88KJ7JBE5WMMPY,3169,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-30 18:26:31","2025-12-30 18:26:40",0,0,0.00
01KDR1E0HWP0PNTPDNKX9VVPWA,3168,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-30 16:28:34","2025-12-30 16:29:12",0,0,0.00
01KDQYS5FMXQDM4WAHG484M6PC,3167,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-30 15:42:14","2025-12-30 15:42:14",0,0,0.00
01KDQVVYTAQMPZASK9GDW9151T,3166,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-30 14:51:20","2025-12-30 14:51:20",0,0,0.00
01KDQR5QTPGRXZ4K9NVEKBXMBC,3165,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-30 13:46:46","2025-12-30 13:46:46",0,0,0.00
01KDQQXCXW004BEWKXFKJPT5ME,3164,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-30 13:42:13","2025-12-30 13:43:15",0,0,0.00
01KDQQGCBFPTMXPYCB4SPPXVJD,3163,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-30 13:35:06","2025-12-30 13:35:06",0,0,0.00
01KDNYYBSRFZ663TN6F5WJXHJ6,3162,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-29 21:06:35","2025-12-29 21:06:35",0,0,0.00
01KDNQNGWQAC0DDBKD6W78ANXH,3160,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-29 18:59:26","2025-12-29 19:00:49",0,0,0.00
01KDNPTW6E9H0NVGWN619QC69E,3159,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-29 18:44:53","2025-12-29 18:44:53",0,0,0.00
01KDNHPQVQPDS05732H3VFPX3P,3158,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-29 17:15:14","2025-12-29 17:15:14",0,0,0.00
01KDN94E2JC8BC2KF3Y0W0F42J,3157,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-29 14:45:26","2026-01-10 01:56:57",0,0,0.00
01KDN8XJ0QFF8F60BNJKCSGEKY,3156,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-29 14:41:40","2025-12-29 14:41:40",0,0,0.00
01KDN5RSY9VE5GK2FV9EYFR18X,3155,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-29 13:46:39","2025-12-29 13:46:39",0,0,0.00
01KDKZR1CWCMXEXJSHYCJFZMMM,3154,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-29 02:42:08","2025-12-29 02:42:08",0,0,0.00
01KDJBSJ0DK4TR1GJZTSGFX47N,3152,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-28 11:34:12","2025-12-28 11:34:12",0,0,0.00
01KDESPA42CXCPWX49GK2BBV89,3151,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-27 02:20:08","2025-12-27 02:20:08",0,0,0.00
01KDEA7ZMESNA8QA6TG3GBHNRK,3149,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-26 21:50:10","2025-12-26 21:50:21",0,0,0.00
01KDE5VV55ENSD2C8MGYCYHG6C,3148,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-26 20:33:37","2025-12-26 20:33:37",0,0,0.00
01KDDMG5GWEYHFYAMEJ566JZQ0,3147,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-26 15:30:09","2025-12-26 15:30:09",0,0,0.00
01KDCBSS15JTNJGMXS7MQ00N57,3146,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-26 03:38:52","2026-01-16 04:40:35",0,0,0.00
01KD98SXCBC5GQV2G1724J9SW6,3145,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-24 22:48:48","2025-12-24 22:48:48",0,0,0.00
01KD8TEE3TPPB7WJT2AKPC92RF,3144,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-24 18:37:52","2026-01-14 19:40:10",0,0,0.00
01KD8JP3G4K4QTXM9D3QW557AW,3143,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-24 16:22:14","2026-01-14 17:24:23",0,0,0.00
01KD73R3W8Q2YEV334KX4SCFB4,3141,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-24 02:41:57","2026-01-14 03:44:57",0,0,0.00
01KD6YZMQAV8M00PGC2K9GEK0C,3140,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-24 01:18:41","2025-12-24 01:18:41",0,0,0.00
01KD6Q29JBA96SS11CCCW3B5SX,3139,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-23 23:00:19","2025-12-23 23:00:19",0,0,0.00
01KD6KDW61XHW3QXBVM3WZB7CV,3138,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-23 21:56:44","2025-12-23 21:56:44",0,0,0.00
01KD6JE4B8XPWG0CG23G9GKFKS,3137,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-23 21:39:24","2026-01-13 22:40:59",0,0,0.00
01KD6GMCXGSE3VAHVJDK80P9YE,3136,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-23 21:07:52","2025-12-23 21:07:52",0,0,0.00
01KD6G71647QZTDNFXXGNQRVJ1,3135,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-23 21:00:34","2025-12-23 21:00:34",0,0,0.00
01KD6FQJYGFBVF05H61XE7XMG7,3134,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-23 20:52:08","2026-01-13 21:54:35",0,0,0.00
01KD62CE8TJDNQRE72QK18J4K6,3133,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-23 16:58:52","2025-12-23 16:58:52",0,0,0.00
01KD4PYNE5KVHYDP5W3Q029E3D,3131,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-23 04:19:51","2025-12-23 04:19:51",0,0,0.00
01KD3YQJ1THEW0K9X8XD5SY24F,3130,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-22 21:16:33","2025-12-22 21:16:33",0,0,0.00
01KD3KNX6SMVPTXR1Y1G3YXJRN,3126,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-22 18:03:24","2025-12-22 18:03:24",0,0,0.00
01KD3ET400JHVTV5YHJVCZS92G,3124,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-22 16:38:19","2025-12-22 16:38:19",0,0,0.00
01KD3DNWR202KPW0RX7S75Q71W,3123,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-22 16:18:32","2026-01-12 17:20:11",0,0,0.00
01KD197R25VXY4YVRRNCD4SWJH,3122,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-21 20:22:26","2025-12-21 20:22:26",0,0,0.00
01KCX046HG3BQWPM8R7CJMCWZD,3121,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-20 04:26:14","2025-12-20 04:26:14",0,0,0.00
01KCWDX6XM2SMHDGXNYNAAGT3Z,3120,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-19 23:07:51","2025-12-19 23:07:51",0,0,0.00
01KCVZNG9AZNE4E1E67XQGXSEN,3118,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-19 18:58:58","2025-12-19 18:58:58",0,0,0.00
01KCVNZBQ14YGD5F0EW23NXC5W,3115,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-19 16:09:36","2026-01-09 17:11:13",0,0,0.00
01KCVN2EEVGT4T0W8JXWCCSTGS,3114,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-19 15:53:48","2025-12-19 15:53:48",0,0,0.00
01KCVFBEM58DSF8Z720FKEFJ7H,3113,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-19 14:13:52","2025-12-19 14:13:52",0,0,0.00
01KCT6Q6M2M7VR86E4GS63BQCS,3112,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-19 02:23:45","2026-01-14 04:59:27",0,0,0.00
01KCT115M1C308G1J5B3PMK1XF,3111,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-19 00:44:20","2025-12-19 00:44:20",0,0,0.00
01KCSPP31TRGKSZ8TCV8RHF95Z,3110,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-18 21:43:32","2025-12-18 21:43:32",0,0,0.00
01KCSKHKGQT6D7V99YR31QTNWJ,3109,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-18 20:48:39","2026-01-08 21:51:04",0,0,0.00
01KCSF05KZQKNMRTCCG2CEABR2,3107,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-18 19:29:13","2025-12-18 19:29:13",0,0,0.00
01KCSDZVQ41MKQWY9Z7QQ9SK9B,3106,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-18 19:11:35","2025-12-18 19:11:35",0,0,0.00
01KCSCTEXZ54GHG28KRT7Q893E,3105,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-18 18:51:09","2025-12-18 18:51:09",0,0,0.00
01KCSBA3XKXHRAT72WYAGR4KAT,3104,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-18 18:24:45","2025-12-18 18:24:45",0,0,0.00
01KCS9E0JVS8SWAQ3PQHF652FH,3103,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-18 17:51:55","2026-01-08 18:53:46",0,0,0.00
01KCRWKJPPK3Y6GTZREB42W9SN,3102,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-18 14:07:46","2026-01-08 18:03:51",0,0,0.00
01KCQDCPYAHPFRXT70Q09MTK3S,3101,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-18 00:22:38","2025-12-18 00:22:38",0,0,0.00
01KCQ5E8TXN9J7M7WYYJ9GY8DV,3099,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-17 22:03:41","2026-01-08 18:04:55",0,0,0.00
01KCQ356KFYN5FT098DFDE6606,3098,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-17 21:23:46","2026-01-08 18:05:27",0,0,0.00
01KCQ1XPCV5658732FB1QR06AB,3097,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-17 21:02:12","2026-01-14 17:58:00",0,0,0.00
01KCPMD04A2J6B7Z04T3QKG521,3096,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-17 17:05:53","2025-12-17 17:06:02",0,0,0.00
01KCPHWWHBMENN5HB948DWQFRW,3094,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-17 16:22:08","2025-12-17 16:22:47",0,0,0.00
01KCPDMVHCRP9MTJB9H0YFQACC,3093,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-17 15:07:51","2025-12-17 15:08:20",0,0,0.00
01KCPDHYDFGBE41ZCXZE266Z70,3092,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-17 15:06:15","2025-12-17 15:06:15",0,0,0.00
01KCPAG72XEKVYHYM8CNH4A555,3091,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-17 14:12:53","2025-12-17 14:13:22",0,0,0.00
01KCP8WMKM6CGD3W7VYZQ939ME,3090,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-17 13:44:43","2025-12-17 13:44:43",0,0,0.00
01KCN71X7QWTRVK8VE0AVT1RSW,3089,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-17 03:53:24","2026-01-09 05:15:00",0,0,0.00
01KCM6G6G4T973JYESQW6CQ1EX,3088,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-16 18:24:29","2025-12-16 18:25:22",0,0,0.00
01KCM0MTERTBZ3ZDRYJDM8HFB2,3087,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-16 16:42:09","2025-12-16 16:42:21",0,0,0.00
01KCM03YNC9RJZM3N9JWM4ZJ0D,3086,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-16 16:32:57","2025-12-16 16:35:07",0,0,0.00
01KCKW9WSWNRMTSVCNEQ6004PG,3085,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-16 15:26:17","2025-12-16 15:26:17",0,0,0.00
01KCKVE19QBARA8Q40WK8V5QJB,3084,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-16 15:11:04","2025-12-16 15:11:04",0,0,0.00
01KCKPV46WYDMJWR0PWSWBAR0H,3083,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-16 13:50:50","2025-12-16 13:51:45",0,0,0.00
01KCJHR8HY60SA8569NTV6SXJ1,3082,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-16 03:02:39","2025-12-16 03:02:39",0,0,0.00
01KCJA4P8H44B96H9HCZ6F68E6,3081,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-16 00:49:38","2025-12-16 00:49:46",0,0,0.00
01KCJ9QHEZ83DQGNDNYJ3WE65X,3080,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-16 00:42:27","2025-12-16 00:45:20",0,0,0.00
01KCHZESSDQ6A1JFJ1297B84D9,3079,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 21:42:55","2025-12-15 21:42:55",0,0,0.00
01KCHWV4276XM3V7HYGZ12XESQ,3078,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 20:57:13","2025-12-15 20:57:13",0,0,0.00
01KCHSPPMJHT8ATBQBY7CVJPMA,3077,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 20:02:22","2025-12-15 20:16:22",0,0,0.00
01KCHRD8NE0CNFGJX6XKB26D05,3075,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 19:39:44","2025-12-15 19:39:44",0,0,0.00
01KCHPZY45HDWFMT9SA7STQT3R,3074,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 19:14:59","2025-12-15 19:14:59",0,0,0.00
01KCHCTMAAA4F4ZHAP028AGAF2,3072,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 16:17:19","2025-12-15 16:17:19",0,0,0.00
01KCHA06B5EDHDSCP6KJT4HAYS,3071,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 15:27:56","2025-12-15 15:30:04",0,0,0.00
01KCH9G76CC44SHRWRQYHYCSQE,3070,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 15:19:12","2025-12-15 15:42:20",0,0,0.00
01KCH94K7WB0P1CJTV76Z8DFBM,3069,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 15:12:51","2025-12-15 15:12:51",0,0,0.00
01KCH91K2MR3CARKY34A9B77Z7,3068,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 15:11:13","2025-12-15 15:15:13",0,0,0.00
01KCH8W514GJ9C9CHJMKVSK8WA,3067,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 15:08:15","2025-12-15 15:09:33",0,0,0.00
01KCH5WYT9BB8QDXJCVBVWM601,3066,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 14:16:15","2025-12-15 14:16:15",0,0,0.00
01KCH1HZ0FAE3A0Q9XST64J7KV,3065,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-15 13:00:21","2025-12-15 13:00:21",0,0,0.00
01KCC92Q3ZWT2XNF3KCXXJ7WEA,3064,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-13 16:35:38","2025-12-13 16:41:48",0,0,0.00
01KCAHFKTK50SHCVRFGGVQ0WYB,3063,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-13 00:24:00","2025-12-13 00:24:00",0,0,0.00
01KCACRMC1WEXRA18ARDR9Q3YR,3062,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 23:01:33","2025-12-12 23:01:33",0,0,0.00
01KCABJN2Y3HQHFFFRVK1W0BRJ,3061,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 22:40:48","2026-01-13 15:33:51",0,0,0.00
01KCA9RCJH0YT92CZHH0SHZJBX,3060,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 22:08:59","2025-12-12 22:09:36",0,0,0.00
