id,company_id,balance,total_purchased,total_used,seats,seats_used,free_conversations,plan_tier_id,current_period_start,current_period_end,last_reset_at,last_processed_at,version,free_tier_allowances,created_at,updated_at,exceeded_free_tier,paid_conversations,free_tier_usage_pct
01KCA9GP1D5AFHBT3Q5JDZK3ZY,3059,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 22:04:47","2025-12-12 22:04:47",0,0,0.00
01KCA95F1C7WT7WVH0R0SW4AS8,3058,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 21:58:39","2025-12-12 21:58:39",0,0,0.00
01KCA5RWH1FAF2ZDP3Y2HM8YGN,3057,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 20:59:21","2025-12-12 20:59:21",0,0,0.00
01KCA1871DK80RRCDJFK0W96AT,3056,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 19:40:20","2025-12-12 19:40:20",0,0,0.00
01KC9Z9ESG9J4PWSAQKDQFXQXN,3055,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 19:06:04","2025-12-12 19:06:36",0,0,0.00
01KC9Z1ZTXEWMDWRMRZVKXD98R,3054,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 19:01:59","2025-12-12 19:02:24",0,0,0.00
01KC9XZ5MJZK0TZC0KEQZ1CKW8,3053,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 18:42:58","2025-12-12 18:42:58",0,0,0.00
01KC9XNJ96WNQ0C9VM0KEAC7PC,3052,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 18:37:44","2025-12-12 18:37:44",0,0,0.00
01KC9JTX8AFRGT3ZSR7XEH144F,3051,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 15:28:24","2026-01-06 22:09:09",0,0,0.00
01KC9HY8JCNFH6500A2CWS3NXV,3050,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 15:12:46","2025-12-12 15:12:46",0,0,0.00
01KC9BCNHDA17MKZNY0MY4AGAQ,3049,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-12 13:18:18","2025-12-12 13:18:18",0,0,0.00
01KC7K6RNV07Q1V5A1DT92YEH1,3048,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-11 20:56:24","2025-12-11 20:56:44",0,0,0.00
01KC7EZM9ENEAD1EAFJNCAXY3H,3047,0.0000,0.0000,0.0000,1,1,49,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-11 19:42:36","2025-12-16 06:30:19",0,0,0.00
01KC73KNRCEP2Q2NZFP6DS6AKP,3046,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-11 16:23:50","2025-12-11 16:23:50",0,0,0.00
01KC705VAXV100V5CQ0TPFR4TC,3045,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-11 15:23:51","2025-12-11 15:24:12",0,0,0.00
01KC6ZHMSE08MH0PW58BD06QVA,3044,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-11 15:12:49","2025-12-11 15:12:49",0,0,0.00
01KC59JHPBXR0QJPN3XWPJCY19,3043,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 23:29:35","2025-12-10 23:29:35",0,0,0.00
01KC4Z3TT97W7B5G4VDMMVEHT6,3041,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 20:26:48","2025-12-10 20:26:48",0,0,0.00
01KC4VNBVJTQEC2M8MYQBQEE5Q,3040,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 19:26:28","2025-12-10 19:27:03",0,0,0.00
01KC4PQFKQ7PA274G9RKVGP747,3039,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 18:00:14","2025-12-10 18:00:42",0,0,0.00
01KC4NWNYJDKC9S42YG5N0FHJ9,3038,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 17:45:36","2025-12-10 17:45:36",0,0,0.00
01KC4KPPM23ASX9VQZ5EDS6AA6,3037,0.0000,0.0000,0.0000,1,1,49,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 17:07:23","2025-12-11 06:30:20",0,0,0.00
01KC4CB4ZCPBTPACXRVB16Y4C5,3036,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 14:58:44","2025-12-10 15:16:12",0,0,0.00
01KC49JFF1HDQ5334D34RJCH89,3035,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 14:10:19","2025-12-10 14:11:19",0,0,0.00
01KC2XB5GEHY03NXW5X263V6AH,3033,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 01:17:22","2025-12-10 01:17:22",0,0,0.00
01KC2V365ZX9PA33724EBP9F42,3032,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 00:38:03","2025-12-10 00:38:03",0,0,0.00
01KC2TNVZ9HD67PJEXPSAFAAEH,3031,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 00:30:47","2025-12-10 00:30:47",0,0,0.00
01KC2SBERC867AHWD5YPW7J3JG,3030,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-10 00:07:37","2025-12-10 00:07:37",0,0,0.00
01KC2MZWMTSFVD8A2JGRB9E1GF,3029,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 22:51:24","2025-12-09 22:51:24",0,0,0.00
01KC2MYNNZ11BHTMCYSWE1F8PM,3028,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 22:50:44","2025-12-09 22:50:44",0,0,0.00
01KC2MDMT5QZD69AKQGZW91T14,3027,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 22:41:26","2025-12-09 22:41:26",0,0,0.00
01KC2M1JNJ58YNSDVNWHEXZGGJ,3026,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 22:34:50","2025-12-09 22:35:08",0,0,0.00
01KC2K47Q1KAZ4Z6TKNFMH0FFW,3025,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 22:18:49","2025-12-09 22:18:49",0,0,0.00
01KC2K153ZJ03YJS4FJJKNR7EX,3024,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 22:17:08","2025-12-09 22:17:08",0,0,0.00
01KC2J4V44NSV6CSR63EQV03CZ,3023,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 22:01:40","2025-12-09 22:01:40",0,0,0.00
01KC2J4NNWHBT6B39VK5WG5E03,3022,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 22:01:35","2025-12-09 22:01:35",0,0,0.00
01KC2HHV31JCS0G4FZGVK4WG67,3021,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 21:51:18","2025-12-09 21:51:18",0,0,0.00
01KC2H07J650TAQPTN4N46NC7J,3020,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 21:41:41","2025-12-09 21:41:41",0,0,0.00
01KC2G6840GV7Q1PTHJZMC3Y9G,3019,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 21:27:29","2025-12-09 21:27:29",0,0,0.00
01KC2FX9EYBPGB458JKXHZ2KBR,3018,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 21:22:36","2025-12-09 21:22:48",0,0,0.00
01KC23F4MT1HSP92SNQ3J458FY,3014,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 17:45:09","2025-12-09 17:45:09",0,0,0.00
01KC23436PAB7RQVMM41SE95NQ,3013,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 17:39:07","2025-12-09 17:39:07",0,0,0.00
01KC1XS0Q7MFJGNGD6TADFBRAR,3011,0.0000,0.0000,0.0000,0,0,48,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 16:05:41","2025-12-16 06:30:18",0,0,0.00
01KC0N9WT52JBGV696X1TVD429,3010,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-09 04:18:23","2025-12-09 04:18:23",0,0,0.00
01KBZYFVRH5P0K331RP0N8YG2B,3009,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-08 21:39:41","2025-12-08 21:39:41",0,0,0.00
01KBRZWF3W5JNZ0AEW3MGK9G1E,3008,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-06 04:49:22","2025-12-06 04:49:22",0,0,0.00
01KBR828WM1491QCTD67KM7BW1,3007,0.0000,0.0000,0.0000,1,1,49,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-05 21:53:06","2025-12-12 06:30:15",0,0,0.00
01KBR0S4G882RTZ7CNHGR0M2NY,3005,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-05 19:45:47","2025-12-05 19:45:47",0,0,0.00
01KBQT46DPJPPD8Q1AW81FEA7D,3004,0.0000,0.0000,0.0000,1,1,47,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-05 17:49:29","2025-12-11 06:30:17",0,0,0.00
01KBQPE48N8Y870NEYTNR96P2P,3003,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-05 16:45:00","2025-12-05 21:58:24",0,0,0.00
01KBQFA760775QXHEEKT12CX84,3002,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-05 14:40:32","2025-12-05 14:42:51",0,0,0.00
01KBNJA76Q99GDQFVETXADZJPF,3000,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-04 20:54:29","2025-12-04 20:55:50",0,0,0.00
01KBNGA995A9VSQSWD8YNNMT3F,2998,0.0000,0.0000,0.0000,1,1,49,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-04 20:19:34","2025-12-16 06:30:18",0,0,0.00
01KBN6V2YGGDVJB66VMHT2XHVK,2997,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-04 17:33:59","2025-12-04 17:33:59",0,0,0.00
01KBN6RKW2DSZSH1AF17E0472H,2996,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-04 17:32:38","2025-12-04 17:32:38",0,0,0.00
01KBN6B513RV3E3BPAN7TRZGWF,2995,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-04 17:25:16","2025-12-04 17:25:16",0,0,0.00
01KBMXMKWW5D16P4RDK6JERXME,2994,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-04 14:53:09","2025-12-04 14:53:09",0,0,0.00
01KBMX34RERCYWMSJ0X5TTYXQX,2993,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-04 14:43:37","2025-12-04 14:43:37",0,0,0.00
01KBMRPXBXD3D1ZYH996D1Y0VQ,2992,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-04 13:27:02","2025-12-04 13:27:02",0,0,0.00
01KBJYQWABV35DX9MQETR45BC9,2991,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-03 20:33:56","2025-12-03 20:33:56",0,0,0.00
01KBJSS3R84SDXEQT57P86Y89Y,2990,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-03 19:07:14","2025-12-03 19:07:14",0,0,0.00
01KBJBX82NRS5EQ4MKHE0VHQQF,2989,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-03 15:04:49","2025-12-03 15:06:20",0,0,0.00
01KBJ7MG8SNT3QQ0XHY5SHEP0W,2987,0.0000,0.0000,0.0000,0,0,49,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-03 13:50:08","2025-12-05 06:30:12",0,0,0.00
01KBGNS821PB9K6K6NCRXCQNSS,2983,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-02 23:18:55","2025-12-04 17:11:08",0,0,0.00
01KBGE6PPNZ1QBNXAPD88CFGRG,2979,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-02 21:06:27","2025-12-02 21:06:27",0,0,0.00
01KBG7K18KBEHN93FC0E6048VW,2977,0.0000,0.0000,0.0000,0,0,35,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-02 19:10:51","2026-01-05 21:37:09",0,0,0.00
01KBG1T6MY7A6K0GE4CAJF0TAT,2976,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-02 17:29:55","2025-12-02 17:29:55",0,0,0.00
01KBFZYYAC445Y9M8Y0HSW0X3F,2974,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-02 16:57:33","2025-12-03 13:39:11",0,0,0.00
01KBFX6MD8MMXRW4SM21M0CEFJ,2973,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-02 16:09:19","2025-12-02 16:09:19",0,0,0.00
01KBFS78WVRT8J5S3P84MZPY0E,2971,0.0000,0.0000,0.0000,1,1,47,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-02 14:59:46","2025-12-09 06:30:18",0,0,0.00
01KBFR4S1NP8QTKS842VNXWF2Y,2970,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-02 14:40:55","2025-12-02 15:21:51",0,0,0.00
01KBFMBJCGD5MP4A8G3PX1HCW6,2968,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-02 13:34:44","2025-12-12 19:13:56",0,0,0.00
01KBEAQYEJ8M8MGT38RR9F2F31,2963,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-02 01:27:29","2025-12-02 01:27:57",0,0,0.00
01KBE505TZGN3S6XBT1XPWABAQ,2962,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-01 23:47:07","2025-12-01 23:47:07",0,0,0.00
01KBE2HYXA5YBHQESNF92Y1PCB,2961,0.0000,0.0000,0.0000,1,1,49,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-01 23:04:24","2025-12-03 06:30:14",0,0,0.00
01KBDZKVQZM9P09R5EMCX7NCA4,2960,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-01 22:13:01","2025-12-01 22:13:37",0,0,0.00
01KBDR4AVQZ5QSS06DBTX9BCTJ,2959,0.0000,0.0000,0.0000,1,1,49,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-01 20:02:12","2025-12-09 06:30:18",0,0,0.00
01KBDKCJH77MK9C7517Q18KB00,2958,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-01 18:39:19","2025-12-08 19:59:07",0,0,0.00
01KBD689JH8C3WR7T77B8BXE35,2954,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-01 14:49:47","2025-12-01 14:49:47",0,0,0.00
01KBBW9D5SCAA305G3Y9TV0HSB,2953,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-01 02:36:24","2025-12-01 02:37:33",0,0,0.00
01KBBT08XMMM24KE647CB9V0K7,2952,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-01 01:56:27","2025-12-01 01:56:27",0,0,0.00
01KBBM3KMJ4X4DDV588MA6AAZ3,2951,0.0000,0.0000,0.0000,1,1,46,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-12-01 00:13:25","2026-01-12 20:35:52",0,0,0.00
01KBBK4F4TM036G866R65VQR0X,2950,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-30 23:56:25","2025-11-30 23:56:25",0,0,0.00
01KBBE335HYPZ7T8VK9H8ME2BH,2949,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-30 22:28:17","2025-11-30 22:28:17",0,0,0.00
01KB90VFZJNC4944XAW21Q01YD,2948,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-29 23:58:27","2025-11-29 23:58:27",0,0,0.00
01KB6W11J2BQDQM8EZ4S69C12F,2947,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-29 03:55:37","2025-11-29 03:55:37",0,0,0.00
01KB62AK286SPG5NAKJRYZ0J54,2946,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-28 20:26:27","2025-12-01 13:32:13",0,0,0.00
01KB5KD2M1XH8D8HX0KEH279K6,2944,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-28 16:05:40","2025-11-28 16:06:00",0,0,0.00
01KB5HZAXCQAAXX08YVJRDRF1N,2943,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-28 15:40:41","2025-11-28 15:40:41",0,0,0.00
01KB5EGG0DAD25ES48CP98SZRV,2942,0.0000,0.0000,0.0000,1,1,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-28 14:40:09","2025-12-03 19:45:41",0,0,0.00
01KB5CEFSQ3W052V0ASTQ66D07,2941,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-28 14:04:06","2025-11-28 14:04:06",0,0,0.00
01KB3EG8PCZN2WHWWK0MTD72BN,2940,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-27 20:01:33","2025-11-27 20:01:33",0,0,0.00
01KB2XE3HN8X32PW5GY45PFC6R,2939,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-27 15:03:16","2026-01-08 18:40:57",0,0,0.00
01KB2XB5H4M38H3EC7SM888AZF,2938,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-27 15:01:40","2026-01-08 18:41:48",0,0,0.00
01KB2R8F121XM3YVSV3X8V08SF,2937,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-27 13:32:49","2025-11-27 13:32:49",0,0,0.00
01KB148XABY54QPX5S1G9CXT2D,2935,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-26 22:24:17","2025-11-26 22:24:17",0,0,0.00
01KB0ZJTBWMS00DEEV34EPSKCS,2933,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-26 21:02:19","2026-01-08 18:50:38",0,0,0.00
01KB0X3BYREGBF0GNN5H9AVMAA,2932,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-26 20:18:56","2025-11-26 20:18:56",0,0,0.00
01KB0MTSR9WFGR1QWEEGHXBRDT,2931,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-26 17:54:26","2026-01-08 18:51:03",0,0,0.00
01KB0MBZ7P4JYVXFFSSV5FNDGV,2930,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-26 17:46:20","2025-11-26 17:46:20",0,0,0.00
01KB0DG8H7X36M7Y91R1RD733J,2928,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-26 15:46:21","2026-01-08 18:51:29",0,0,0.00
01KB0CYWMNVQTDXAZTC7386NWW,2927,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-26 15:36:52","2025-11-26 15:36:52",0,0,0.00
01KB0CXHBG3QFQRMMCQRWY7TT5,2926,0.0000,0.0000,0.0000,0,0,50,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-26 15:36:07","2026-01-08 18:51:52",0,0,0.00
01KB0AQR0BRA772F70A41RVRH3,2925,10.0000,10.0000,0.0000,1,1,45,NULL,NULL,NULL,NULL,NULL,1,NULL,"2025-11-26 14:58:00","2026-01-09 13:09:46",0,0,0.00
