_id,tiempoTotalMinutos,promedioSesionMinutos,totalSesiones
3223,21.890800000000002,7.296933333333334,3
3047,430.8197,17.232788,25
2939,427.15818333333334,13.77929623655914,31
2692,0,0,38
3178,0.42868333333333336,0.42868333333333336,1
2970,312.47973333333334,44.639961904761904,7
3290,0,0,1
2829,46.6785,23.33925,2
2073,0,0,8
2603,0,0,13
3322,0,0,2
3097,0,0,1
3090,0,0,2
3142,185.64838333333333,16.877125757575758,11
2977,0,0,13
1951,0,0,35
205,0,0,29
3074,86.01961666666666,28.673205555555555,3
2396,0,0,1
2653,0,0,21
2190,0,0,86
2828,1369.45145,97.81796071428572,14
3164,66.2685,33.13425,2
2874,123.39798333333333,15.424747916666666,8
3311,55.1677,27.58385,2
2842,3.0153333333333334,0.335037037037037,9
3061,0,0,7
2401,0,0,2
2998,0,0,7
35,513257.66261666664,271.56490085537916,1890
2890,0,0,1
1896,0,0,4
1983,25.439483333333335,0.5781700757575758,44
3281,0,0,2
2656,0,0,3
3239,0,0,4
2688,0,0,4
3343,5.09505,5.09505,1
111,29743.495966666665,40.969002708907254,726
2968,0,0,7
3338,0,0,1
3232,0,0,1
2886,89.93543333333334,9.992825925925926,9
3031,0,0,1
3346,0,0,1
3038,355.1125166666667,88.77812916666667,4
3339,0,0,1
3104,165.22018333333332,82.61009166666666,2
3111,0,0,1
930,0.019733333333333332,0.0017939393939393937,11
1944,0,0,1
2479,35814.388133333334,198.96882296296297,180
3287,0,0,7
3068,0,0,2
2994,0,0,1
2236,0,0,49
317,0,0,136
3308,83.18513333333334,3.4660472222222225,24
2962,0,0,1
3238,0,0,1
124,91405.30173333333,182.44571204258148,501
2497,0,0,4
3273,0,0,1
2750,86.0752,5.738346666666667,15
2770,67.52916666666667,13.505833333333333,5
2985,0,0,105
2737,0,0,1
2885,0,0,1
417,0,0,1
2832,0,0,1
692,1047.19765,3.30346261829653,317
2299,0,0,29
2811,4.03125,1.34375,3
2800,452.12245,18.838435416666666,24
2413,0,0,2
3201,91.08928333333334,15.181547222222223,6
2803,20.63835,6.879449999999999,3
123,397275.1098166667,221.57005567019894,1793
3256,28.249833333333335,4.035690476190476,7
3150,0,0,4
2156,0,0,7
3307,0,0,1
3084,0,0,3
3270,0,0,1
2825,0,0,1
3086,0,0,1
3326,0,0,1
2752,4.1963333333333335,1.0490833333333334,4
3283,0,0,1
2851,117.71298333333334,19.618830555555558,6
462,6055.429183333334,17.057546995305167,355
3059,918.9209000000001,83.53826363636364,11
2891,0,0,1
304,48.663866666666664,4.423987878787878,11
3030,0,0,1
2601,974.0390166666666,2.529971471861472,385
1737,124360.4536,193.10629440993787,644
2001,0,0,4
3241,0,0,1
3048,0,0,1
2321,0,0,1
2953,0,0,1
2663,0,0,8
3220,0,0,1
405,0,0,46
3260,236.38238333333334,4.545815064102564,52
1384,0,0,9
1945,0,0,46
2951,440.3648,24.46471111111111,18
2255,165589.06258333335,40.94685029261458,4044
3066,0,0,1
2942,1209.05855,44.779946296296295,27
3119,13.720616666666666,2.7441233333333335,5
3146,0,0,1
11,0,0,2
3052,0,0,4
2995,0,0,4
3204,1394.4047166666667,154.9338574074074,9
2628,72226.8062,171.9685861904762,420
3189,0,0,1
3300,0,0,2
2761,0,0,1
3329,0,0,1
3208,2.73325,0.9110833333333334,3
110,12114.029433333333,53.84013081481481,225
253,26232.409766666668,200.2474027989822,131
1973,0,0,39
2721,0,0,2
2602,7525.34605,46.7412798136646,161
3137,0,0,1
3050,0,0,1
3190,0,0,1
311,826.66215,45.925675,18
382,728.4914666666667,22.075498989898993,33
2853,120.47866666666667,17.211238095238095,7
3154,0,0,5
3192,33.06171666666667,8.265429166666667,4
2006,120.97021666666666,30.242554166666665,4
3327,0,0,2
2505,2.373283333333333,0.33904047619047617,7
1160,0,0,25
2235,0,0,1
331,15178.780516666668,16.978501696495155,894
2833,78.03346666666667,19.508366666666667,4
2809,15807.058166666666,173.70393589743588,91
2089,2.1173,0.14115333333333335,15
2804,18.332116666666664,4.583029166666666,4
3309,0,0,1
2866,7.451766666666667,1.241961111111111,6
2678,461.9977,0.8733415879017014,529
2729,0,0,1
3081,0,0,2
3139,0,0,1
3230,721.0153333333333,360.50766666666664,2
1992,0,0,2
3181,170.50725,17.050725,10
2768,56.64188333333333,2.462690579710145,23
2758,0,0,2
2815,198.02963333333332,66.00987777777777,3
2452,594.5556166666667,16.06907072072072,37
258,98.21249999999999,16.36875,6
2796,165.5636333333333,41.39090833333333,4
2686,0,0,1
2769,6.644816666666666,0.6040742424242423,11
2907,116.5515,23.3103,5
1988,251.44643333333335,3.1828662447257385,79
2684,565.0403666666666,24.566972463768113,23
95,519930.29538333334,171.93462148919753,3024
2526,0,0,52
2610,0,0,23
450,0,0,21
2690,0,0,6
2139,0,0,3
2665,499.42716666666666,2.729110200364299,183
2894,15.405816666666666,7.702908333333333,2
3015,0,0,4
1696,138010.55153333335,91.701363145072,1505
1925,222.89353333333332,4.0526096969696965,55
2860,26.891733333333335,3.8416761904761905,7
2130,21624.592716666666,175.80969688346883,123
3337,0,0,1
3275,0,0,1
316,128704.6851,222.28788445595856,579
1639,410.0304,20.50152,20
3016,0,0,3
138,0,0,4
2425,0,0,124
1633,0,0,2
3219,0,0,1
2919,0,0,2
321,63.10515,1.2878602040816327,49
2774,0,0,103
183,13545.89205,22.57648675,600
2955,0,0,7
2482,0,0,1
2861,0,0,1
288,237265.32703333333,187.85853288466615,1263
2480,0,0,1
28,0,0,12
3228,496.228,165.40933333333334,3
2881,0,0,1
1761,80713.98,196.86336585365854,410
2742,0,0,54
2983,0,0,6
1962,0,0,17
2946,0,0,5
1236,265532.4343,240.51850932971016,1104
2642,69935.6775,290.1895331950208,241
1828,0,0,7
3132,0,0,1
2297,0,0,54
2298,0,0,8
3127,0,0,1
1266,329.311,2.457544776119403,134
312,0,0,37
2455,545.0643,4.5422025,120
45,626.2398333333333,3.8419621676891613,163
2344,0,0,14
3051,22.24425,4.44885,5
2934,0,0,11
3112,16.43515,5.478383333333333,3
2837,459.69106666666664,114.92276666666666,4
3077,0,0,1
3272,0,0,1
3291,33.15063333333333,16.575316666666666,2
2844,0,0,1
3056,72.9946,36.4973,2
3279,0,0,3
2759,0,0,7
2325,0,0,9
3003,0,0,1
3093,0,0,1
3168,0,0,1
3000,813.6396333333333,101.70495416666667,8
3280,0,0,2
2312,0,0,1
1053,15821.41725,197.767715625,80
3240,0,0,1
1068,1061.3442,132.668025,8
362,3.39455,0.023905281690140848,142
2909,0,0,1
2050,0,0,29
3171,405.99205,31.230157692307692,13
2910,0,0,2
2125,220340.10913333335,243.73905877581123,904
3163,0,0,1
855,22986.612533333333,75.36594273224044,305
3141,0,0,1
2679,0,0,18
2031,0,0,27
2830,1.39645,0.4654833333333333,3
2925,539.1259,20.735611538461537,26
3292,0,0,13
3040,0,0,2
3344,0,0,1
3177,0,0,2
307,0,0,1
3298,0,0,1
2841,0,0,2
3194,0,0,1
2904,0,0,2
2233,1498.5521833333335,12.592875490196079,119
2987,3.2020833333333334,0.3202083333333333,10
2958,836.9462,46.49701111111111,18
3159,0,0,1
2531,0,0,2
2822,35.91831666666667,5.986386111111112,6
2420,0,0,11
337,0,0,1
2814,0,0,1
3276,0,0,2
3055,7.74605,0.8606722222222223,9
135,51813.57755,25.091320847457627,2065
2760,0,0,40
2662,0,0,7
85,120315.21648333334,253.82957063994374,474
2200,0,0,1
3012,293.5042666666667,26.682206060606063,11
3102,0,0,1
3088,125.5758,31.39395,4
3089,0,0,1
1,66699.01225,123.74584833024119,539
1844,43.54643333333333,1.7418573333333334,25
3070,84.35761666666666,7.029801388888888,12
2855,1.9965,0.3993,5
257,5340.846716666667,14.632456757990868,365
3294,0,0,1
3173,0,0,1
2971,2024.0842833333334,49.367909349593496,41
2888,225.49541666666667,18.791284722222223,12
2762,6.143666666666666,2.0478888888888886,3
2988,0,0,1
3157,747.8548333333333,74.78548333333333,10
3039,113.93323333333333,8.138088095238095,14
1974,107231.0135,33.837492426633005,3169
3306,1993.1210333333333,18.11928212121212,110
3004,1024.6260833333333,85.38550694444444,12
3246,1.861,1.861,1
2836,736.4715333333334,43.32185490196078,17
1565,0,0,2
2676,0,0,6
3184,0,0,1
424,55852.935633333334,122.75370468864469,455
3323,0,0,1
2326,38.32983333333333,1.5970763888888888,24
2954,0,0,1
2716,0,0,3
2276,691640.4455833334,162.4713285373111,4257
3174,0,0,29
155,817904.2836,186.01416502160563,4397
2708,0,0,12
2856,12.247266666666667,0.42231954022988505,29
2711,0,0,23
3058,43.280300000000004,7.213383333333334,6
3091,49.07555000000001,12.268887500000002,4
2900,60.44391666666667,12.088783333333334,5
2559,0,0,2
2693,9.83535,0.8941227272727272,11
2239,350.92435,116.97478333333333,3
3211,0,0,1
3007,110.20403333333333,22.040806666666665,5
1848,772.1866,64.34888333333333,12
2902,0,0,5
2974,198.1541,49.538525,4
2183,90224.84333333334,136.91175012645422,659
2430,212.46288333333334,19.314807575757577,11
2309,1773.2338333333332,23.02901082251082,77
339,183185.92561666667,232.76483559932234,787
3312,13.956233333333333,4.6520777777777775,3
2754,4534.030666666667,56.67538333333333,80
2896,15940.28215,51.254926527331186,311
2799,0,0,37
935,13042.4979,44.062492905405406,296
3087,137.94876666666667,19.706966666666666,7
1937,6857.702266666667,149.08048405797103,46
1512,0,0,70
2989,57.53055,19.176849999999998,3
2597,0,0,20
2756,246.76718333333332,11.21669015151515,22
2625,38.00861666666666,7.601723333333332,5
470,0,0,62
2027,0,0,2
1860,0,0,17
2703,0,0,8
3198,0,0,1
3134,0,0,1
361,42451.79003333333,133.91731871713984,317
807,0,0,12
2879,1231.4344833333334,72.43732254901961,17
2397,223.29113333333333,2.1891287581699346,102
3034,153.69781666666668,30.739563333333336,5
2683,175.58553333333333,25.083647619047618,7
2869,2373.3665,71.92019696969697,33
3214,0,0,1
54,361531.58125,281.3475340466926,1285
1975,27.161616666666667,1.8107744444444445,15
3082,0,0,8
2819,14.7996,7.3998,2
2834,920.9578833333333,32.891352976190475,28
2878,0,0,4
1480,29470.313733333332,283.36840128205125,104
3265,16.58925,5.52975,3
2960,253.92171666666667,50.78434333333333,5
1964,0,0,3
1641,0,0,1
3155,0,0,2
1559,0,0,4
3103,147.92755,73.963775,2
2961,0,0,3
3033,0,0,1
2471,0,0,57
3125,0,0,3
3105,0,0,1
3295,0,0,2
3243,0,0,1
2743,0,0,2
2944,146.98893333333334,24.498155555555556,6
2979,0,0,1
1133,0,0,30
2775,0,0,78
3078,0,0,4
2941,6.307666666666667,2.1025555555555555,3
1649,0,0,34
2923,0,0,2
3215,0,0,2
2915,0,0,1
2893,9.53295,0.22169651162790696,43
1694,156.40793333333332,1.8844329317269075,83
2648,0,0,3
2395,0,0,37
3083,927.4589166666667,132.49413095238097,7
2277,0,0,19
150,1237314.9038833333,271.46004911876554,4558
3060,0,0,2
2223,1.9688500000000002,0.19688500000000003,10
2030,0,0,5
3002,0,0,1
1566,0,0,26
2258,0,0,6
2645,5834.5500833333335,89.76230897435897,65
3152,0,0,1
2744,1.6951,0.0892157894736842,19
2528,0,0,24
2840,651.4414666666667,38.320086274509805,17
353,141811.24246666668,293.6050568668047,483
745,11365.410266666666,27.51915318805488,413
3072,325.87281666666667,29.624801515151514,11
1845,0,0,14
3330,0,0,3
2838,1986.31805,30.095728030303032,66
3006,127.38015,1.190468691588785,107
438,48343.00045,104.18750096982758,464
147,466462.7360166667,184.08158485267035,2534
2670,0,0,15
2959,620.9051166666667,68.98945740740741,9
3037,0,0,1
2957,0,0,1
1304,2.13865,1.069325,2
2882,0,0,50
2612,9.964966666666667,4.982483333333334,2
3213,0,0,1
3045,0,0,1
3158,0,0,1
3123,1.0928166666666668,0.5464083333333334,2
741,26551.861333333334,500.97851572327045,53
1584,18460.630033333335,236.67474401709404,78
3136,201.71776666666668,201.71776666666668,1
125,131075.60531666665,90.27245545224976,1452
2843,0,0,1
3167,0,0,1
3222,0,0,2
3011,1765.8259,29.430431666666667,60
1898,0,0,12
2808,0,0,63
2049,41791.96178333333,276.76795883002205,151
1946,0,0,2
1950,0,0,69
3328,0,0,1
3014,0,0,2
5,48079.63365,45.10284582551595,1066
2918,3.524983333333333,0.14099933333333334,25
3261,646.7780666666666,43.118537777777775,15
3080,173.17023333333333,43.29255833333333,4
1811,0,0,10
