company_name,total_executions,completed,waiting,crashed,first_execution,last_execution,company_id,skill_count
CEPSA,211,204,6,1,2025-11-18T05:00:00.000Z,2025-12-11T05:00:00.000Z,2243,7
Italika,209,161,48,0,2025-11-15T05:00:00.000Z,2026-01-18T05:00:00.000Z,1955,1
Ambiente QA,208,197,11,0,2025-11-17T05:00:00.000Z,2026-01-18T05:00:00.000Z,462,17
Natfit implementos deportivos,206,200,3,2,2025-11-24T05:00:00.000Z,2025-12-17T05:00:00.000Z,2663,3
LA CASA DEL CARRETON,203,203,0,0,2025-11-17T05:00:00.000Z,2026-01-14T05:00:00.000Z,2762,3
Aseguradora del Sur,202,150,50,0,2025-11-19T05:00:00.000Z,2026-01-14T05:00:00.000Z,2401,8
Supreme Ventures,201,191,4,0,2025-11-17T05:00:00.000Z,2025-12-22T05:00:00.000Z,1641,14
Call&Buy,195,183,1,3,2026-01-06T05:00:00.000Z,2026-01-16T05:00:00.000Z,3205,8
Danec,181,173,8,0,2025-11-17T05:00:00.000Z,2026-01-15T05:00:00.000Z,1760,3
Cibernetica,174,110,23,17,2025-11-18T05:00:00.000Z,2026-01-15T05:00:00.000Z,1898,13
Vitapro,171,166,2,0,2025-11-27T05:00:00.000Z,2026-01-13T05:00:00.000Z,1860,13
BCP Cuenta Sueldo,171,158,13,0,2025-11-15T05:00:00.000Z,2026-01-17T05:00:00.000Z,2156,4
DETMEDECUADOR S.A.S.,163,149,6,1,2025-12-26T05:00:00.000Z,2026-01-18T05:00:00.000Z,3142,8
Universidad Anglo Hispano Mexicana,163,162,1,0,2025-11-17T05:00:00.000Z,2025-12-21T05:00:00.000Z,2721,2
Algesta,156,128,28,0,2025-11-18T05:00:00.000Z,2026-01-07T05:00:00.000Z,2419,6
RAVENROCK-DIEGO CASTRO,151,150,0,0,2025-11-20T05:00:00.000Z,2026-01-16T05:00:00.000Z,2870,6
Seguros Pacífico,145,97,45,2,2025-11-15T05:00:00.000Z,2026-01-15T05:00:00.000Z,452,6
Katherine del Carmen Ovando,136,109,26,1,2025-11-17T05:00:00.000Z,2026-01-16T05:00:00.000Z,1266,2
Biodigestor Ecuador,132,126,0,2,2025-12-02T05:00:00.000Z,2026-01-14T05:00:00.000Z,2955,7
LEGALIX - Olvis Quintana,132,118,10,2,2025-11-15T05:00:00.000Z,2026-01-15T05:00:00.000Z,2656,3
Miss Lashes,128,128,0,0,2025-11-17T05:00:00.000Z,2026-01-16T05:00:00.000Z,2424,2
Intervalores,128,122,5,0,2025-11-15T05:00:00.000Z,2026-01-17T05:00:00.000Z,2139,5
Consultorio Odontológico Salud Bucal - ANGULO OSUNA JOSE LUIS,123,122,1,0,2025-11-15T05:00:00.000Z,2025-12-15T05:00:00.000Z,2653,2
Uraga,122,88,34,0,2025-11-17T05:00:00.000Z,2026-01-17T05:00:00.000Z,2684,8
Banco del Austro,121,96,21,2,2025-12-05T05:00:00.000Z,2026-01-16T05:00:00.000Z,133,27
Padelcity Cuenca,120,100,10,0,2025-11-15T05:00:00.000Z,2026-01-18T05:00:00.000Z,2605,2
Oficina de Admisiones Universidad B - UBE,119,114,0,0,2025-12-24T05:00:00.000Z,2026-01-14T05:00:00.000Z,2957,7
CONSORCIO FLXJSA SAS,115,115,0,0,2025-11-15T05:00:00.000Z,2026-01-18T05:00:00.000Z,2752,2
TCLOG,115,90,25,0,2025-11-17T05:00:00.000Z,2026-01-16T05:00:00.000Z,2001,3
GEOMIL,113,113,0,0,2025-11-17T05:00:00.000Z,2026-01-18T05:00:00.000Z,2012,2
Academia de música Franz Liszt,112,69,27,0,2025-11-15T05:00:00.000Z,2026-01-17T05:00:00.000Z,2597,3
BITELNET S.A.S.,110,107,0,3,2025-12-26T05:00:00.000Z,2026-01-14T05:00:00.000Z,3132,3
Mantenimiento Automotriz Ortega,109,106,3,0,2025-11-17T05:00:00.000Z,2026-01-16T05:00:00.000Z,2842,5
Dr Manuel Cedeño,108,108,0,0,2025-11-26T05:00:00.000Z,2026-01-12T05:00:00.000Z,2934,2
CristianLLC,107,61,41,4,2025-12-09T05:00:00.000Z,2026-01-18T05:00:00.000Z,3011,8
VACAN ELECTRODOMESTICOS,103,100,2,0,2025-11-15T05:00:00.000Z,2025-12-23T05:00:00.000Z,2258,3
TuGOU - Hiperlicores,103,102,0,1,2025-12-17T05:00:00.000Z,2025-12-22T05:00:00.000Z,3076,6
ARCA,102,81,10,11,2025-12-23T05:00:00.000Z,2026-01-12T05:00:00.000Z,3119,6
Implementaciones Training,98,98,0,0,2025-12-02T05:00:00.000Z,2025-12-03T05:00:00.000Z,1655,2
Aurea,96,89,7,0,2025-11-24T05:00:00.000Z,2026-01-18T05:00:00.000Z,317,2
IMPORTADORA KING,96,64,0,32,2025-12-02T05:00:00.000Z,2026-01-16T05:00:00.000Z,2770,2
MUSE ACADEMY,93,93,0,0,2025-11-18T05:00:00.000Z,2026-01-18T05:00:00.000Z,2614,2
Financiera Efectiva,92,77,15,0,2025-11-18T05:00:00.000Z,2026-01-07T05:00:00.000Z,2646,5
Rappipay,89,77,9,2,2025-11-20T05:00:00.000Z,2026-01-10T05:00:00.000Z,2277,2
Ophira,83,67,15,1,2025-12-02T05:00:00.000Z,2026-01-16T05:00:00.000Z,2683,11
Vitapro Comunicación interna,80,80,0,0,2025-12-31T05:00:00.000Z,2026-01-18T05:00:00.000Z,3128,1
Sajú,77,60,3,13,2025-12-05T05:00:00.000Z,2026-01-16T05:00:00.000Z,2669,6
FUNDACION REYSOL - GARCIA SIERRA CHRISTIAN NICOLAY,75,60,13,1,2025-11-15T05:00:00.000Z,2026-01-15T05:00:00.000Z,2686,2
Expand,74,64,9,1,2025-12-01T05:00:00.000Z,2026-01-15T05:00:00.000Z,1160,8
Apptividad,71,51,18,1,2025-11-28T05:00:00.000Z,2026-01-14T05:00:00.000Z,2314,9
MAYA PIONEER,63,59,0,4,2025-11-15T05:00:00.000Z,2026-01-18T05:00:00.000Z,2298,3
TNT Control Plagas,63,57,6,0,2025-11-21T05:00:00.000Z,2026-01-08T05:00:00.000Z,1995,6
EPA,59,9,6,44,2025-12-04T05:00:00.000Z,2026-01-18T05:00:00.000Z,2987,5
LINKHOME,52,52,0,0,2025-11-15T05:00:00.000Z,2026-01-15T05:00:00.000Z,2612,2
REF,51,42,9,0,2025-11-19T05:00:00.000Z,2025-12-19T05:00:00.000Z,2728,1
ADR COMPANY,50,47,0,1,2026-01-06T05:00:00.000Z,2026-01-13T05:00:00.000Z,3150,6
FOODLINE,50,50,0,0,2025-11-17T05:00:00.000Z,2026-01-18T05:00:00.000Z,2482,2
Barça Academy,50,50,0,0,2025-11-22T05:00:00.000Z,2026-01-12T05:00:00.000Z,2393,2
Jelou Revenue,40,27,13,0,2025-11-15T05:00:00.000Z,2026-01-16T05:00:00.000Z,2033,2
Organización de prueba test,39,39,0,0,2025-12-05T05:00:00.000Z,2025-12-10T05:00:00.000Z,3004,1
VIRTUALTEK,39,35,3,1,2025-12-17T05:00:00.000Z,2026-01-17T05:00:00.000Z,2089,3
INSPECTEN,38,3,11,24,2025-12-03T05:00:00.000Z,2025-12-09T05:00:00.000Z,2977,2
Telefit 2,33,31,2,0,2026-01-08T05:00:00.000Z,2026-01-14T05:00:00.000Z,3157,1
Urban Skin - Monica Guzman,31,31,0,0,2026-01-09T05:00:00.000Z,2026-01-16T05:00:00.000Z,3188,2
FARMACIAS DANNACAROLINA,30,28,2,0,2026-01-09T05:00:00.000Z,2026-01-12T05:00:00.000Z,2875,3
El gaucho artesano,28,28,0,0,2025-11-15T05:00:00.000Z,2025-11-16T05:00:00.000Z,2662,4
Jeloullc,27,16,11,0,2025-12-17T05:00:00.000Z,2025-12-23T05:00:00.000Z,3072,2
La Finestra SAS,27,27,0,0,2026-01-06T05:00:00.000Z,2026-01-17T05:00:00.000Z,997,3
Tu Tienda en Casa,27,27,0,0,2025-12-11T05:00:00.000Z,2025-12-17T05:00:00.000Z,3015,2
Integración Genesys Test,25,23,2,0,2025-12-05T05:00:00.000Z,2025-12-29T05:00:00.000Z,2999,1
pilotodev,25,25,0,0,2026-01-09T05:00:00.000Z,2026-01-14T05:00:00.000Z,3261,3
KABOOM SHOW&amp;EVENTOS,25,25,0,0,2025-11-17T05:00:00.000Z,2026-01-08T05:00:00.000Z,2717,2
AZ Company,24,23,1,0,2026-01-07T05:00:00.000Z,2026-01-07T05:00:00.000Z,2879,2
101 Grados,24,24,0,0,2025-11-18T05:00:00.000Z,2026-01-14T05:00:00.000Z,2469,1
JOSBEEC S.A.S,24,24,0,0,2025-11-16T05:00:00.000Z,2025-11-27T05:00:00.000Z,2559,3
Dr Fernando Guzman - Cirujano Urologo,23,23,0,0,2025-12-19T05:00:00.000Z,2025-12-26T05:00:00.000Z,3100,2
Arkadia - Disruptiva360,23,23,0,0,2025-12-02T05:00:00.000Z,2026-01-13T05:00:00.000Z,2743,2
Peque Ayuda,22,16,6,0,2026-01-08T05:00:00.000Z,2026-01-15T05:00:00.000Z,3251,1
Denny Schuldt + Prueba,21,20,1,0,2025-12-03T05:00:00.000Z,2026-01-05T05:00:00.000Z,2971,4
Picker,20,20,0,0,2025-12-01T05:00:00.000Z,2025-12-01T05:00:00.000Z,304,1
Semvra,20,13,7,0,2025-11-18T05:00:00.000Z,2025-12-22T05:00:00.000Z,1984,3
Ecotec,19,15,3,1,2025-12-10T05:00:00.000Z,2026-01-16T05:00:00.000Z,2703,1
Racevents,19,12,7,0,2025-11-19T05:00:00.000Z,2026-01-18T05:00:00.000Z,2239,3
GrupoMas - Claro,19,19,0,0,2025-12-15T05:00:00.000Z,2025-12-18T05:00:00.000Z,2264,4
Somos + Broker de seguros,18,10,8,0,2025-11-15T05:00:00.000Z,2025-12-05T05:00:00.000Z,2759,3
Legado motors,18,18,0,0,2025-11-28T05:00:00.000Z,2026-01-15T05:00:00.000Z,2484,2
ESPOL-1,18,4,1,13,2026-01-14T05:00:00.000Z,2026-01-15T05:00:00.000Z,3291,2
Interoc CO,17,0,2,15,2026-01-16T05:00:00.000Z,2026-01-16T05:00:00.000Z,3285,1
Arca camiones,16,9,7,0,2025-11-22T05:00:00.000Z,2026-01-18T05:00:00.000Z,1940,3
Anaid Nutriologa,16,14,0,2,2025-11-26T05:00:00.000Z,2025-11-27T05:00:00.000Z,2925,1
BCP Crosspayments,15,5,5,5,2026-01-08T05:00:00.000Z,2026-01-16T05:00:00.000Z,2756,4
Kathy Testing,15,12,2,0,2026-01-08T05:00:00.000Z,2026-01-16T05:00:00.000Z,2431,3
HB + Juanse,14,14,0,0,2025-12-10T05:00:00.000Z,2025-12-10T05:00:00.000Z,3037,1
SMBs Test,13,13,0,0,2025-12-30T05:00:00.000Z,2026-01-05T05:00:00.000Z,3169,1
Innovat Latam.,13,8,5,0,2025-12-02T05:00:00.000Z,2026-01-09T05:00:00.000Z,368,3
IALLSA LATAM SAS,12,12,0,0,2026-01-13T05:00:00.000Z,2026-01-16T05:00:00.000Z,3262,1
MANKA SAN JUAN,12,11,0,1,2025-11-15T05:00:00.000Z,2025-12-01T05:00:00.000Z,2716,2
Citas & Agendas ,12,10,1,0,2025-11-20T05:00:00.000Z,2026-01-05T05:00:00.000Z,2737,2
WATERSUPPLY EC,12,12,0,0,2025-12-09T05:00:00.000Z,2025-12-15T05:00:00.000Z,2753,1
Grupo Velasco,12,7,4,0,2026-01-07T05:00:00.000Z,2026-01-16T05:00:00.000Z,2420,4
Siglo 21,11,11,0,0,2026-01-08T05:00:00.000Z,2026-01-08T05:00:00.000Z,2757,3
Garmin Ecuador,11,9,2,0,2026-01-14T05:00:00.000Z,2026-01-16T05:00:00.000Z,3287,2
Pinturas Stop,11,10,1,0,2025-11-18T05:00:00.000Z,2025-11-29T05:00:00.000Z,2748,2
Games and Geeks,9,8,0,1,2025-11-15T05:00:00.000Z,2025-11-18T05:00:00.000Z,2615,3
RCM Relojeria,9,7,2,0,2025-11-19T05:00:00.000Z,2025-12-03T05:00:00.000Z,2690,2
COLLSERV,9,9,0,0,2025-11-22T05:00:00.000Z,2025-12-23T05:00:00.000Z,2030,2
Luis Personal,9,4,5,0,2025-11-30T05:00:00.000Z,2025-12-31T05:00:00.000Z,2951,1
ESCUELA DE FOTOGRAFOS,9,8,0,0,2026-01-09T05:00:00.000Z,2026-01-09T05:00:00.000Z,2254,4
Soma,8,3,5,0,2026-01-05T05:00:00.000Z,2026-01-05T05:00:00.000Z,3194,1
Farmacias Danna Carolina,8,8,0,0,2025-11-25T05:00:00.000Z,2025-12-04T05:00:00.000Z,2524,1
Banco Delta,8,6,2,0,2025-11-17T05:00:00.000Z,2026-01-07T05:00:00.000Z,1993,4
Caja Negra,8,8,0,0,2026-01-03T05:00:00.000Z,2026-01-04T05:00:00.000Z,3174,3
Valorenz,8,7,1,0,2025-11-24T05:00:00.000Z,2025-11-25T05:00:00.000Z,2252,7
INSTITUTO SERVUGON S.A.S.,8,8,0,0,2025-12-19T05:00:00.000Z,2026-01-02T05:00:00.000Z,2466,1
IaTransformation,7,6,1,0,2026-01-15T05:00:00.000Z,2026-01-15T05:00:00.000Z,3265,1
Compañia SMBS 2,7,7,0,0,2025-12-16T05:00:00.000Z,2025-12-17T05:00:00.000Z,3088,1
CBC,7,7,0,0,2025-12-17T05:00:00.000Z,2026-01-04T05:00:00.000Z,2047,4
Pitz,7,4,3,0,2025-12-24T05:00:00.000Z,2025-12-30T05:00:00.000Z,2769,1
Seidor,6,0,0,5,2026-01-15T05:00:00.000Z,2026-01-15T05:00:00.000Z,3294,1
Demo partners,6,6,0,0,2025-12-02T05:00:00.000Z,2025-12-17T05:00:00.000Z,2230,3
Nuevas Operaciones Comerciales NUCOPSA S.A.,6,5,0,0,2026-01-16T05:00:00.000Z,2026-01-17T05:00:00.000Z,3300,3
N5,6,2,4,0,2025-11-25T05:00:00.000Z,2025-11-30T05:00:00.000Z,967,3
ABS,6,4,2,0,2025-12-31T05:00:00.000Z,2026-01-15T05:00:00.000Z,2300,4
COMSUCRE,6,6,0,0,2025-12-04T05:00:00.000Z,2025-12-05T05:00:00.000Z,2876,1
SILHO - Dr. Edwin Ayala,6,6,0,0,2025-11-27T05:00:00.000Z,2026-01-05T05:00:00.000Z,2623,2
Vivobook,6,6,0,0,2025-11-15T05:00:00.000Z,2025-11-18T05:00:00.000Z,2828,1
FÍE,5,1,4,0,2025-11-25T05:00:00.000Z,2025-11-25T05:00:00.000Z,2234,1
JelouAI,5,0,0,5,2025-12-16T05:00:00.000Z,2025-12-16T05:00:00.000Z,3078,1
DIGITALNET,5,5,0,0,2025-11-26T05:00:00.000Z,2025-11-26T05:00:00.000Z,2667,2
Fernando Alvarado,4,2,0,0,2025-12-30T05:00:00.000Z,2025-12-30T05:00:00.000Z,2856,2
Santa Marina BH,4,3,0,0,2025-12-16T05:00:00.000Z,2025-12-16T05:00:00.000Z,3085,1
Amo Mis Rizos by Yuyi,4,2,2,0,2025-11-24T05:00:00.000Z,2025-11-30T05:00:00.000Z,2695,2
Ov Smart,4,4,0,0,2026-01-16T05:00:00.000Z,2026-01-18T05:00:00.000Z,3283,2
DKB LTD. SOCIEDAD POR ACCIONES SIMPLIFICADA,4,4,0,0,2025-11-15T05:00:00.000Z,2025-12-01T05:00:00.000Z,2617,1
Soma Ring,4,2,2,0,2025-11-17T05:00:00.000Z,2026-01-05T05:00:00.000Z,2858,1
Armorstorec,4,4,0,0,2025-12-09T05:00:00.000Z,2025-12-19T05:00:00.000Z,2802,1
Nuevas Operaciones C NUCOPSA,4,4,0,0,2026-01-16T05:00:00.000Z,2026-01-16T05:00:00.000Z,3320,2
INSPECTEN SMBs,4,2,1,1,2025-12-10T05:00:00.000Z,2025-12-11T05:00:00.000Z,3016,1
Novadental,4,2,1,0,2025-11-28T05:00:00.000Z,2025-12-01T05:00:00.000Z,2694,2
vidaintegraoficial,4,3,1,0,2025-11-19T05:00:00.000Z,2025-11-19T05:00:00.000Z,2866,2
Movil Bus,4,3,1,0,2026-01-08T05:00:00.000Z,2026-01-08T05:00:00.000Z,339,4
RP3,4,3,1,0,2025-11-24T05:00:00.000Z,2025-11-24T05:00:00.000Z,2910,1
FIBERGO CR,4,4,0,0,2025-12-19T05:00:00.000Z,2025-12-21T05:00:00.000Z,3120,1
[email],3,3,0,0,2025-11-23T05:00:00.000Z,2025-11-24T05:00:00.000Z,2838,1
Kim Self Service,3,3,0,0,2025-12-08T05:00:00.000Z,2025-12-08T05:00:00.000Z,2959,1
Start Co,3,3,0,0,2025-12-15T05:00:00.000Z,2026-01-12T05:00:00.000Z,1865,2
Prueba JSHF,3,2,0,0,2025-11-17T05:00:00.000Z,2025-11-17T05:00:00.000Z,2844,1
Dyadent,3,3,0,0,2025-12-23T05:00:00.000Z,2025-12-23T05:00:00.000Z,3140,1
DIGRAL,3,2,1,0,2025-11-26T05:00:00.000Z,2025-12-20T05:00:00.000Z,2461,1
OmniLuigi,3,3,0,0,2026-01-13T05:00:00.000Z,2026-01-13T05:00:00.000Z,2855,1
PruebasFuncionales,3,1,0,2,2026-01-15T05:00:00.000Z,2026-01-15T05:00:00.000Z,3154,2
Juan Test SMBs 4,3,0,0,3,2025-11-15T05:00:00.000Z,2025-11-18T05:00:00.000Z,2833,1
Serie,2,2,0,0,2025-11-24T05:00:00.000Z,2025-11-24T05:00:00.000Z,2840,1
CompanyTest2,2,2,0,0,2025-12-15T05:00:00.000Z,2025-12-15T05:00:00.000Z,3047,1
Ck Comercializadora,2,2,0,0,2025-12-30T05:00:00.000Z,2026-01-06T05:00:00.000Z,1847,1
Quality Assurance,2,2,0,0,2025-12-04T05:00:00.000Z,2025-12-04T05:00:00.000Z,2620,1
Totalplay,2,1,1,0,2025-11-26T05:00:00.000Z,2026-01-06T05:00:00.000Z,2014,1
Tecnodescuento,2,1,1,0,2025-11-16T05:00:00.000Z,2025-11-16T05:00:00.000Z,2600,1
ZHM Seguros,2,2,0,0,2025-12-04T05:00:00.000Z,2025-12-15T05:00:00.000Z,1964,1
TRUKEL X ,2,1,1,0,2025-12-02T05:00:00.000Z,2025-12-02T05:00:00.000Z,2961,1
BCP Sendsei,2,1,1,0,2026-01-06T05:00:00.000Z,2026-01-06T05:00:00.000Z,1973,2
Smart Services,2,2,0,0,2025-12-15T05:00:00.000Z,2025-12-15T05:00:00.000Z,2998,1
Medexcard,2,0,2,0,2026-01-10T05:00:00.000Z,2026-01-11T05:00:00.000Z,1648,1
Super self service test,2,2,0,0,2025-11-25T05:00:00.000Z,2025-11-25T05:00:00.000Z,2836,1
AM PUBLICIDAD,2,2,0,0,2025-11-19T05:00:00.000Z,2025-12-04T05:00:00.000Z,2705,1
Audaz,2,2,0,0,2025-11-17T05:00:00.000Z,2025-11-17T05:00:00.000Z,2458,2
Uno punto uno,2,2,0,0,2025-11-23T05:00:00.000Z,2025-11-23T05:00:00.000Z,2549,1
Nesec,1,1,0,0,2026-01-13T05:00:00.000Z,2026-01-13T05:00:00.000Z,2805,1
Nextgen,1,0,1,0,2026-01-08T05:00:00.000Z,2026-01-08T05:00:00.000Z,1565,1
Finanza AI,1,0,1,0,2025-12-21T05:00:00.000Z,2025-12-21T05:00:00.000Z,1758,1
Garmin,1,1,0,0,2026-01-13T05:00:00.000Z,2026-01-13T05:00:00.000Z,3275,1
JelouPasante,1,1,0,0,2026-01-05T05:00:00.000Z,2026-01-05T05:00:00.000Z,3190,1
Universidad Iberoamericana,1,0,1,0,2025-11-17T05:00:00.000Z,2025-11-17T05:00:00.000Z,2738,1
Test PMA - JS,1,1,0,0,2026-01-16T05:00:00.000Z,2026-01-16T05:00:00.000Z,3309,1
Colecciones Jonathan-S,1,0,1,0,2025-12-02T05:00:00.000Z,2025-12-02T05:00:00.000Z,2691,1
CASCEP Capacitaciones,1,1,0,0,2025-11-22T05:00:00.000Z,2025-11-22T05:00:00.000Z,2426,1
Sanamente,1,0,1,0,2025-12-23T05:00:00.000Z,2025-12-23T05:00:00.000Z,2499,1
ACME,1,1,0,0,2026-01-13T05:00:00.000Z,2026-01-13T05:00:00.000Z,3204,1
restaurante,1,1,0,0,2025-12-23T05:00:00.000Z,2025-12-23T05:00:00.000Z,3135,1
SEIDOR TEST,1,1,0,0,2026-01-15T05:00:00.000Z,2026-01-15T05:00:00.000Z,3297,1
Facephi<>Peigo,1,0,1,0,2025-11-21T05:00:00.000Z,2025-11-21T05:00:00.000Z,121,1
Balcones del paraiso,1,0,1,0,2025-11-26T05:00:00.000Z,2025-11-26T05:00:00.000Z,2396,1
TecnoSanpar,1,1,0,0,2025-12-11T05:00:00.000Z,2025-12-11T05:00:00.000Z,3007,1
MUVIMAR - Alina Munoz,1,1,0,0,2026-01-09T05:00:00.000Z,2026-01-09T05:00:00.000Z,2698,1
